WindowsStandalone
SceneListBegin?
Assets/Start.unity
Assets/inGame.unity
Assets/Congrat.unity
Assets/GameOver.unity
Assets/How to.unity
Assets/EndingMore.unity
Assets/EndingLess.unity
Assets/EndingMost.unity
Assets/Menu.unity
SceneListEnd?
9f84f4cf66e3e5b5c5dfa2c42493066e Assembly-CSharp.dll:.StartSceneControl
f41d4ba6c90d6dc4faaa7b64a9e7739d Assembly-CSharp.dll:.SpriteBlinking
dd57efa639daa3e0898a5b8c1b4f2863 Assembly-CSharp.dll:.SpecialPool
ba5729fa367315e7a7b45a6f8d4d055c Assembly-CSharp.dll:.pauseControl
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.dmgControl
fec600164dbb887220296022b9dfe899 Assembly-CSharp.dll:.PlayerControl
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.VideoCtrl
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.blinkFXctrl
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.EndLessCtrl
322cb40e1e282f28af980cbef7922a90 UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsEventTracker
dc07d7ad69b399a46e92c483bf1c04ca UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsTracker
21065d8109c8d03a9a2d4b1722881202 Assembly-CSharp.dll:.BalloonPool
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.donotdestroy
9e9ff7cd27d548b76fe0e349db9c0bd4 Assembly-CSharp.dll:.GameOver
4c4d2117bd2fbec66edb9a6291eb558d Assembly-CSharp.dll:.GameOverControl
9e9ff7cd27d548b76fe0e349db9c0bd4 Assembly-CSharp.dll:.MenuControl
a76f38afea2fd2cc43fe404a95ca98cf Assembly-CSharp.dll:.ItemControl
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Advertisements.dll:UnityEngine.Advertisements.CallbackExecutor
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Advertisements.dll:UnityEngine.Advertisements.Editor.Placeholder
edc5e7c2ba4270820712c1d61a81abb9 Assembly-CSharp.dll:.DropPool
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.bgLoopControl
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.EndMostCtrl
4ef35e686dbdc63fd51a0671cee5819e Assembly-CSharp.dll:.HousePool
